Version 4
SHEET 1 11056 2512
WIRE 64 112 32 112
WIRE 288 112 256 112
WIRE 896 112 864 112
WIRE 1120 112 1088 112
WIRE 1952 112 1920 112
WIRE 2560 112 2528 112
WIRE 2784 112 2752 112
WIRE 384 176 256 176
WIRE 1216 176 1088 176
WIRE 2048 176 1920 176
WIRE 2880 176 2752 176
WIRE -32 208 -128 208
WIRE 64 208 48 208
WIRE 800 208 704 208
WIRE 896 208 880 208
WIRE 1632 208 1536 208
WIRE 1728 208 1712 208
WIRE 2464 208 2368 208
WIRE 2560 208 2544 208
WIRE 384 384 384 176
WIRE 1216 384 1216 176
WIRE 1216 384 384 384
WIRE 2048 384 2048 176
WIRE 2048 384 1216 384
WIRE 2880 384 2880 176
WIRE 2880 384 2048 384
WIRE 3024 384 3024 336
WIRE 3024 384 2880 384
WIRE 3232 384 3024 384
WIRE 3392 400 3296 400
WIRE 3424 400 3392 400
WIRE 3024 416 3024 384
WIRE 3232 416 3200 416
WIRE -576 448 -576 400
WIRE -416 448 -416 400
WIRE 3200 512 3200 416
WIRE 3200 512 3088 512
WIRE 3232 512 3200 512
WIRE 3264 512 3232 512
WIRE 3392 512 3392 400
WIRE 3392 512 3344 512
WIRE 3024 528 3024 496
WIRE 3200 544 3200 512
WIRE -576 560 -576 528
WIRE -416 560 -416 528
WIRE 3088 560 3088 512
WIRE 64 592 32 592
WIRE 288 592 256 592
WIRE 896 592 864 592
WIRE 1120 592 1088 592
WIRE 1728 592 1696 592
WIRE 1952 592 1920 592
WIRE 2560 592 2528 592
WIRE 2784 592 2752 592
WIRE 3232 592 3232 512
WIRE 3280 592 3232 592
WIRE 3392 592 3392 512
WIRE 3392 592 3344 592
WIRE 3200 640 3200 624
WIRE 384 656 256 656
WIRE 1216 656 1088 656
WIRE 2048 656 1920 656
WIRE 2880 656 2752 656
WIRE 3088 656 3088 624
WIRE -128 688 -128 208
WIRE -32 688 -128 688
WIRE 64 688 48 688
WIRE 704 688 704 208
WIRE 800 688 704 688
WIRE 896 688 880 688
WIRE 1536 688 1536 208
WIRE 1632 688 1536 688
WIRE 1728 688 1712 688
WIRE 2368 688 2368 208
WIRE 2464 688 2368 688
WIRE 2560 688 2544 688
WIRE 384 864 384 656
WIRE 1216 864 1216 656
WIRE 1216 864 384 864
WIRE 2048 864 2048 656
WIRE 2048 864 1216 864
WIRE 2880 864 2880 656
WIRE 2880 864 2048 864
WIRE 3024 864 3024 816
WIRE 3024 864 2880 864
WIRE 3232 864 3024 864
WIRE 3392 880 3296 880
WIRE 3424 880 3392 880
WIRE 3024 896 3024 864
WIRE 3232 896 3200 896
WIRE 3200 992 3200 896
WIRE 3200 992 3088 992
WIRE 3232 992 3200 992
WIRE 3264 992 3232 992
WIRE 3392 992 3392 880
WIRE 3392 992 3344 992
WIRE 3024 1008 3024 976
WIRE 3200 1024 3200 992
WIRE 3088 1040 3088 992
WIRE 64 1072 32 1072
WIRE 288 1072 256 1072
