Version 4
SHEET 1 4376 2072
WIRE 928 -1104 912 -1104
WIRE 1024 -1104 1008 -1104
WIRE 928 -912 912 -912
WIRE 1024 -912 1008 -912
WIRE 1264 -912 1248 -912
WIRE 1360 -912 1344 -912
WIRE 928 -704 912 -704
WIRE 1024 -704 1008 -704
WIRE 1264 -704 1248 -704
WIRE 1360 -704 1344 -704
WIRE -16 -304 -48 -304
WIRE 64 -304 48 -304
WIRE 192 -304 144 -304
WIRE 240 -304 192 -304
WIRE 256 -304 240 -304
WIRE 3104 -304 3104 -336
WIRE 1152 -288 1152 -320
WIRE 192 -272 192 -304
WIRE 240 -272 240 -304
WIRE 3104 -224 3104 -240
WIRE 1152 -208 1152 -224
WIRE 192 -176 192 -192
WIRE 240 -176 240 -208
WIRE 2992 -128 2992 -144
WIRE 3104 -128 3104 -144
WIRE 3104 -128 3040 -128
WIRE 3152 -128 3104 -128
WIRE 3200 -128 3152 -128
WIRE 1152 -112 1152 -128
WIRE 1200 -112 1152 -112
WIRE 1328 -112 1200 -112
WIRE 1360 -112 1328 -112
WIRE 3040 -112 3040 -128
WIRE 1328 -96 1328 -112
WIRE 3104 -96 3104 -128
WIRE 3152 -96 3152 -128
WIRE -16 -80 -48 -80
WIRE 64 -80 48 -80
WIRE 192 -80 144 -80
WIRE 240 -80 192 -80
WIRE 256 -80 240 -80
WIRE 1152 -80 1152 -112
WIRE 1200 -80 1200 -112
WIRE 2368 -64 2368 -96
WIRE 192 -48 192 -80
WIRE 240 -48 240 -80
WIRE 2944 -32 2928 -32
WIRE 2992 -32 2992 -48
WIRE 2992 -32 2944 -32
WIRE 1632 -16 1632 -32
WIRE 1328 0 1328 -16
WIRE 3104 0 3104 -16
WIRE 3152 0 3152 -32
WIRE 1152 16 1152 0
WIRE 1200 16 1200 -16
WIRE 2368 16 2368 0
WIRE 2992 16 2992 -32
WIRE 3040 16 3040 -32
WIRE 192 48 192 32
WIRE 240 48 240 16
WIRE 1280 64 1264 64
WIRE 1632 80 1632 64
WIRE 1728 80 1632 80
WIRE 1744 80 1728 80
WIRE 2864 80 2848 80
WIRE 3184 80 3168 80
WIRE 1632 96 1632 80
WIRE 1728 96 1728 80
WIRE 2144 112 2144 96
WIRE 2192 112 2192 96
WIRE 2320 112 2192 112
WIRE 2368 112 2368 96
WIRE 2368 112 2320 112
WIRE 2064 128 2064 96
WIRE 2192 128 2192 112
WIRE -16 144 -48 144
WIRE 64 144 48 144
WIRE 192 144 144 144
WIRE 240 144 192 144
WIRE 256 144 240 144
WIRE 2320 144 2320 112
WIRE 2368 144 2368 112
WIRE 1504 160 1472 160
WIRE 2992 160 2992 144
WIRE 3040 160 3040 144
WIRE 192 176 192 144
WIRE 240 176 240 144
WIRE 1328 176 1328 96
WIRE 1728 192 1728 160
WIRE 2064 208 2064 192
WIRE 2064 208 2048 208
WIRE 2144 208 2144 192
WIRE 2144 208 2064 208
WIRE 2144 224 2144 208
WIRE 2192 224 2192 208
WIRE 2320 240 2320 208
WIRE 2368 240 2368 224
WIRE 1632 256 1632 224
WIRE 192 272 192 256
WIRE 240 272 240 240
WIRE 2048 288 2032 288
WIRE 2272 288 2256 288
WIRE 2384 288 2352 288
WIRE 736 336 688 336
WIRE 688 352 688 336
WIRE 800 352 800 336
WIRE 2976 352 2928 352
WIRE 144 368 144 352
WIRE 736 368 736 336
WIRE 752 368 736 368
WIRE 2928 368 2928 352
WIRE 3040 368 3040 352
WIRE 2144 384 2144 352
WIRE 2192 384 2192 352
WIRE 2976 384 2976 352
WIRE 2992 384 2976 384
WIRE 752 416 736 416
WIRE 2992 432 2976 432
WIRE 688 448 688 432
WIRE 736 448 736 416
WIRE 736 448 688 448
WIRE 800 448 800 432
WIRE 144 464 144 448
WIRE 240 464 144 464
WIRE 256 464 240 464
WIRE 1520 464 1472 464
WIRE 2352 464 2304 464
WIRE 2928 464 2928 448
WIRE 2976 464 2976 432
WIRE 2976 464 2928 464
WIRE 3040 464 3040 448
WIRE 144 480 144 464
WIRE 240 480 240 464
WIRE 1472 480 1472 464
WIRE 1584 480 1584 464
WIRE 2304 480 2304 464
WIRE 2416 480 2416 464
WIRE 1520 496 1520 464
WIRE 1536 496 1520 496
WIRE 2352 496 2352 464
WIRE 2368 496 2352 496
WIRE 16 544 -16 544
WIRE 1536 544 1520 544
WIRE 2368 544 2352 544
WIRE 240 576 240 544
WIRE 1472 576 1472 560
WIRE 1520 576 1520 544
WIRE 1520 576 1472 576
WIRE 1584 576 1584 560
WIRE 2304 576 2304 560
WIRE 2352 576 2352 544
WIRE 2352 576 2304 576
WIRE 2416 576 2416 560
WIRE 144 640 144 608
FLAG -48 -304 PUSH
IOPIN -48 -304 In
FLAG 192 -176 0
FLAG 240 -176 0
FLAG 256 -304 BOOT0_NOMINAL
IOPIN 256 -304 Out
FLAG -48 -80 PUSH
IOPIN -48 -80 In
FLAG 192 48 0
FLAG 240 48 0
FLAG 256 -80 BOOT0_FAST
IOPIN 256 -80 Out
FLAG -48 144 PUSH
IOPIN -48 144 In
FLAG 192 272 0
FLAG 240 272 0
FLAG 256 144 BOOT0_SLOW
IOPIN 256 144 Out
FLAG 912 -704 0
FLAG 1024 -704 BOOT0_HIGH_THRESHOLD
IOPIN 1024 -704 Out
FLAG 912 -912 0
FLAG 1024 -912 BOOT0_LOW_THRESHOLD
IOPIN 1024 -912 Out
FLAG 240 576 0
FLAG 912 -1104 0
FLAG 1024 -1104 3V3
IOPIN 1024 -1104 Out
FLAG 144 352 3V3
IOPIN 144 352 In
FLAG 256 464 nRST
IOPIN 256 464 Out
FLAG 1152 16 0
FLAG 1200 16 0
FLAG 1360 -112 BOOT0_delayed_discharge
IOPIN 1360 -112 Out
FLAG 1264 64 PUSH_JFT
IOPIN 1264 64 In
FLAG 1328 176 0
FLAG 1248 -704 0
FLAG 1360 -704 NRST_HIGH_THRESHOLD
IOPIN 1360 -704 Out
FLAG 1248 -912 0
FLAG 1360 -912 NRST_LOW_THRESHOLD
IOPIN 1360 -912 Out
FLAG 3104 -336 PUSH_MUN
IOPIN 3104 -336 In
FLAG 3104 0 0
FLAG 3152 0 0
FLAG 3200 -128 BOOT0_MUN_discharge
IOPIN 3200 -128 Out
FLAG 3040 160 0
FLAG 2992 -144 3V3
IOPIN 2992 -144 In
FLAG 2992 160 0
FLAG 2944 -96 0
FLAG 2928 -32 nRST_MUN
IOPIN 2928 -32 Out
FLAG 3040 352 PUSH_MUN
IOPIN 3040 352 Out
FLAG 3040 464 3V3
IOPIN 3040 464 Out
FLAG -16 544 PUSH
IOPIN -16 544 In
FLAG 144 640 0
FLAG 2848 80 PUSH_MUN
IOPIN 2848 80 In
FLAG 3184 80 PUSH_MUN
IOPIN 3184 80 In
FLAG 800 336 PUSH
IOPIN 800 336 Out
FLAG 800 448 3V3
IOPIN 800 448 Out
FLAG 1728 192 0
FLAG 1632 -32 3V3
IOPIN 1632 -32 In
FLAG 1744 80 nRST_JFT
IOPIN 1744 80 Out
FLAG 1632 256 0
FLAG 1584 464 PUSH_JFT
IOPIN 1584 464 Out
FLAG 1584 576 3V3
IOPIN 1584 576 Out
FLAG 1152 -320 PUSH_JFT
IOPIN 1152 -320 Out
FLAG 1472 160 PUSH_JFT
IOPIN 1472 160 In
FLAG 2368 240 0
FLAG 2320 240 0
FLAG 2192 96 BOOT0_delayed_discharge_UFM5N
IOPIN 2192 96 Out
FLAG 2064 96 0
FLAG 2144 96 3V3
IOPIN 2144 96 In
FLAG 2048 208 nRST_UFM5N
IOPIN 2048 208 Out
FLAG 2144 384 0
FLAG 2416 464 PUSH_UFM5N
IOPIN 2416 464 Out
FLAG 2416 576 3V3
IOPIN 2416 576 Out
FLAG 2032 288 PUSH_UFM5N
IOPIN 2032 288 In
FLAG 2192 384 0
FLAG 2384 288 PUSH_UFM5N
IOPIN 2384 288 In
FLAG 2368 -96 PUSH_UFM5N
IOPIN 2368 -96 In
