Version 4
SHEET 1 6412 2072
WIRE 928 -1104 912 -1104
WIRE 1024 -1104 1008 -1104
WIRE 928 -912 912 -912
WIRE 1024 -912 1008 -912
WIRE 1264 -912 1248 -912
WIRE 1360 -912 1344 -912
WIRE 928 -704 912 -704
WIRE 1024 -704 1008 -704
WIRE 1264 -704 1248 -704
WIRE 1360 -704 1344 -704
WIRE 3648 -352 3648 -384
WIRE 4528 -320 4528 -352
WIRE -16 -304 -48 -304
WIRE 64 -304 48 -304
WIRE 192 -304 144 -304
WIRE 240 -304 192 -304
WIRE 256 -304 240 -304
WIRE 3104 -304 3104 -336
WIRE 1152 -288 1152 -320
WIRE 192 -272 192 -304
WIRE 240 -272 240 -304
WIRE 3648 -272 3648 -288
WIRE 4528 -240 4528 -256
WIRE 3104 -224 3104 -240
WIRE 1152 -208 1152 -224
WIRE 192 -176 192 -192
WIRE 240 -176 240 -208
WIRE 3648 -176 3648 -192
WIRE 3696 -176 3648 -176
WIRE 4000 -176 3696 -176
WIRE 3648 -144 3648 -176
WIRE 3696 -144 3696 -176
WIRE 4528 -144 4528 -160
WIRE 4576 -144 4528 -144
WIRE 4800 -144 4576 -144
WIRE 4896 -144 4800 -144
WIRE 2992 -128 2992 -144
WIRE 3104 -128 3104 -144
WIRE 3104 -128 3040 -128
WIRE 3152 -128 3104 -128
WIRE 3200 -128 3152 -128
WIRE 1152 -112 1152 -128
WIRE 1200 -112 1152 -112
WIRE 1328 -112 1200 -112
WIRE 1360 -112 1328 -112
WIRE 1632 -112 1632 -128
WIRE 3040 -112 3040 -128
WIRE 4528 -112 4528 -144
WIRE 4576 -112 4576 -144
WIRE 1328 -96 1328 -112
WIRE 3104 -96 3104 -128
WIRE 3152 -96 3152 -128
WIRE -16 -80 -48 -80
WIRE 64 -80 48 -80
WIRE 192 -80 144 -80
WIRE 240 -80 192 -80
WIRE 256 -80 240 -80
WIRE 1152 -80 1152 -112
WIRE 1200 -80 1200 -112
WIRE 4800 -80 4800 -144
WIRE 2368 -64 2368 -96
WIRE 192 -48 192 -80
WIRE 240 -48 240 -80
WIRE 3648 -48 3648 -64
WIRE 3696 -48 3696 -80
WIRE 2944 -32 2928 -32
WIRE 2992 -32 2992 -48
WIRE 2992 -32 2944 -32
WIRE 1632 -16 1632 -32
WIRE 1728 -16 1632 -16
WIRE 1744 -16 1728 -16
WIRE 4128 -16 4128 -32
WIRE 1632 0 1632 -16
WIRE 1728 0 1728 -16
WIRE 3104 0 3104 -16
WIRE 3152 0 3152 -32
WIRE 4528 0 4528 -32
WIRE 4576 0 4576 -48
WIRE 1152 16 1152 0
WIRE 1200 16 1200 -16
WIRE 2368 16 2368 0
WIRE 2992 16 2992 -32
WIRE 3040 16 3040 -32
WIRE 192 48 192 32
WIRE 240 48 240 16
WIRE 4800 48 4800 0
WIRE 2864 80 2848 80
WIRE 3184 80 3168 80
WIRE 4128 80 4128 64
WIRE 4224 80 4128 80
WIRE 4240 80 4224 80
WIRE 1632 96 1632 80
WIRE 1728 96 1728 64
WIRE 4128 96 4128 80
WIRE 4224 96 4224 80
WIRE 2144 112 2144 96
WIRE 2192 112 2192 96
WIRE 2320 112 2192 112
WIRE 2368 112 2368 96
WIRE 2368 112 2320 112
WIRE 2064 128 2064 96
WIRE 2192 128 2192 112
WIRE 4544 128 4464 128
WIRE 4752 128 4544 128
WIRE -16 144 -48 144
WIRE 64 144 48 144
WIRE 192 144 144 144
WIRE 240 144 192 144
WIRE 256 144 240 144
WIRE 2320 144 2320 112
WIRE 2368 144 2368 112
WIRE 4544 144 4544 128
WIRE 1504 160 1472 160
WIRE 2992 160 2992 144
WIRE 3040 160 3040 144
WIRE 4960 160 4960 144
WIRE 192 176 192 144
WIRE 240 176 240 144
WIRE 3920 176 3904 176
WIRE 4048 176 4000 176
WIRE 4080 176 4048 176
WIRE 4048 192 4048 176
WIRE 4224 192 4224 160
WIRE 2064 208 2064 192
WIRE 2064 208 2048 208
WIRE 2144 208 2144 192
WIRE 2144 208 2064 208
WIRE 4800 208 4800 144
WIRE 2144 224 2144 208
WIRE 2192 224 2192 208
WIRE 2320 240 2320 208
WIRE 2368 240 2368 224
WIRE 4544 240 4544 224
WIRE 1632 256 1632 224
WIRE 192 272 192 256
WIRE 240 272 240 240
WIRE 4464 272 4464 128
WIRE 4624 272 4464 272
WIRE 4960 272 4960 240
WIRE 4960 272 4704 272
WIRE 5056 272 4960 272
WIRE 5072 272 5056 272
WIRE 2048 288 2032 288
WIRE 2272 288 2256 288
WIRE 2384 288 2352 288
WIRE 4048 288 4048 272
WIRE 4128 288 4128 192
WIRE 4128 288 4048 288
WIRE 5056 288 5056 272
WIRE 4960 304 4960 272
WIRE 4128 320 4128 288
WIRE 736 336 688 336
WIRE 688 352 688 336
WIRE 800 352 800 336
WIRE 2976 352 2928 352
WIRE 144 368 144 352
WIRE 736 368 736 336
WIRE 752 368 736 368
WIRE 2928 368 2928 352
WIRE 3040 368 3040 352
WIRE 2144 384 2144 352
WIRE 2192 384 2192 352
WIRE 2976 384 2976 352
WIRE 2992 384 2976 384
WIRE 5056 384 5056 352
WIRE 752 416 736 416
WIRE 4960 416 4960 384
WIRE 2992 432 2976 432
WIRE 688 448 688 432
WIRE 736 448 736 416
WIRE 736 448 688 448
WIRE 800 448 800 432
WIRE 144 464 144 448
WIRE 240 464 144 464
WIRE 256 464 240 464
WIRE 1520 464 1472 464
WIRE 2352 464 2304 464
WIRE 2928 464 2928 448
WIRE 2976 464 2976 432
WIRE 2976 464 2928 464
WIRE 3040 464 3040 448
WIRE 4016 464 3968 464
WIRE 144 480 144 464
WIRE 240 480 240 464
WIRE 1472 480 1472 464
WIRE 1584 480 1584 464
WIRE 2304 480 2304 464
WIRE 2416 480 2416 464
WIRE 3968 480 3968 464
WIRE 4080 480 4080 464
WIRE 1520 496 1520 464
WIRE 1536 496 1520 496
WIRE 2352 496 2352 464
WIRE 2368 496 2352 496
WIRE 4016 496 4016 464
WIRE 4032 496 4016 496
WIRE 4720 496 4704 496
WIRE 4848 496 4800 496
WIRE 4912 496 4848 496
WIRE 4496 512 4448 512
WIRE 4848 512 4848 496
WIRE 4448 528 4448 512
WIRE 4560 528 4560 432
WIRE 16 544 -16 544
WIRE 1536 544 1520 544
WIRE 2368 544 2352 544
WIRE 4032 544 4016 544
WIRE 4496 544 4496 512
WIRE 4512 544 4496 544
WIRE 240 576 240 544
WIRE 1472 576 1472 560
WIRE 1520 576 1520 544
WIRE 1520 576 1472 576
WIRE 1584 576 1584 560
WIRE 2304 576 2304 560
WIRE 2352 576 2352 544
WIRE 2352 576 2304 576
WIRE 2416 576 2416 560
WIRE 3968 576 3968 560
WIRE 4016 576 4016 544
WIRE 4016 576 3968 576
WIRE 4080 576 4080 560
WIRE 4512 592 4496 592
WIRE 4848 608 4848 592
WIRE 4960 608 4960 512
WIRE 4960 608 4848 608
WIRE 4448 624 4448 608
WIRE 4496 624 4496 592
WIRE 4496 624 4448 624
WIRE 4560 624 4560 608
WIRE 144 640 144 608
WIRE 4960 656 4960 608
WIRE 4528 928 4528 896
WIRE 4528 1008 4528 992
WIRE 4528 1104 4528 1088
WIRE 4576 1104 4528 1104
WIRE 4800 1104 4576 1104
WIRE 4896 1104 4800 1104
WIRE 4528 1136 4528 1104
WIRE 4576 1136 4576 1104
WIRE 4800 1168 4800 1104
WIRE 4528 1248 4528 1216
WIRE 4576 1248 4576 1200
WIRE 4800 1296 4800 1248
WIRE 4544 1376 4464 1376
WIRE 4752 1376 4544 1376
WIRE 4544 1392 4544 1376
WIRE 4960 1408 4960 1392
WIRE 4800 1456 4800 1392
WIRE 4544 1488 4544 1472
WIRE 4464 1520 4464 1376
WIRE 4624 1520 4464 1520
WIRE 4960 1520 4960 1488
WIRE 4960 1520 4704 1520
WIRE 5056 1520 4960 1520
WIRE 5072 1520 5056 1520
WIRE 5056 1536 5056 1520
WIRE 4960 1552 4960 1520
